"Nom","Alias","Code-barres","Coordonnée","Date de réception","Source","Espèce","Volume (ul)","Concentration à la réception (ng/ul)","Concentration mesurée (ng/ul)","Quantité (ng)","État de révision","Date QC","Nombre de bases","Nombre de lectures NovaSeq","Soumission Biopuce","Soumission MPS","Soumission Bioinformatique","Soumission Validation"
"Brest_2018_10","Brest_2018_10","MPS12344584","A12","2019-11-20","gDNA","Crassostrea gigas","16","26,0","22,3","349,5","Approuvé (client)","18/12/2019","26 261 654 240","86 959 120","","SCI027647; SCI027646","",""
"Brest_2018_2","Brest_2018_2","MPS12344584","A08","2019-11-20","gDNA","Crassostrea gigas","21","25,2","26,7","553,5","Approuvé (client)","18/12/2019","20 506 078 746","67 900 923","","SCI027647; SCI027646","",""
"Brest_2018_3","Brest_2018_3","MPS12344584","A09","2019-11-20","gDNA","Crassostrea gigas","47","11,6","10,7","504,3","Remplacé","18/12/2019","0","0","","SCI027647; SCI027646","",""
"Brest_2018_4","Brest_2018_4","MPS12344584","A10","2019-11-20","gDNA","Crassostrea gigas","28","52,6","37,8","1 077,1","Approuvé (client)","18/12/2019","27 505 202 056","91 076 828","","SCI027647; SCI027646","",""
"Brest_2018_6","Brest_2018_6","MPS12344677","A02","2019-12-11","gDNA","Crassostrea gigas","39","172,0","87,2","3 396,5","Approuvé","17/12/2019","19 216 767 058","63 631 679","","SCI027647; SCI027646","",""
"Brest_2018_9","Brest_2018_9","MPS12344584","A11","2019-11-20","gDNA","Crassostrea gigas","36","80,2","62,1","2 216,8","Approuvé (client)","18/12/2019","16 552 073 682","54 808 191","","SCI027647; SCI027646","",""
"Brest_2018_Pool","Brest_2018_Pool","MPS12344584","B11","2019-11-20","gDNA","Crassostrea gigas","0","20,0","2,0","0,0","Approuvé (client)","19/12/2019","25 160 330 002","83 312 351","","SCI027647; SCI027646","",""
"LT_2018_1","LT_2018_1","MPS12344584","A01","2019-11-20","gDNA","Crassostrea gigas","39","137,0","84,2","3 256,5","Approuvé (client)","18/12/2019","21 587 483 366","71 481 733","","SCI027647; SCI027646","",""
"LT_2018_10","LT_2018_10","MPS12344584","A07","2019-11-20","gDNA","Crassostrea gigas","39","130,0","85,1","3 300,2","Approuvé (client)","18/12/2019","19 566 184 682","64 788 691","","SCI027647; SCI027646","",""
"LT_2018_3","LT_2018_3","MPS12344677","A03","2019-12-11","gDNA","Crassostrea gigas","40","111,0","95,3","3 779,1","Approuvé","17/12/2019","17 796 698 128","58 929 464","","SCI027647; SCI027646","",""
"LT_2018_4","LT_2018_4","MPS12344584","A02","2019-11-20","gDNA","Crassostrea gigas","17","23,8","23,4","399,3","Approuvé (client)","18/12/2019","22 910 307 994","75 861 947","","SCI027647; SCI027646","",""
"LT_2018_6","LT_2018_6","MPS12344584","A03","2019-11-20","gDNA","Crassostrea gigas","47","6,8","6,5","307,9","Remplacé","18/12/2019","0","0","","SCI027647; SCI027646","",""
"LT_2018_7","LT_2018_7","MPS12344584","A04","2019-11-20","gDNA","Crassostrea gigas","36","110,0","64,4","2 327,7","Approuvé (client)","18/12/2019","18 859 252 210","62 447 855","","SCI027647; SCI027646","",""
